Date : 2026-02-25 17:55:38
Directory : c:\MAIN FLUTTER\stockall
Total : 626 files,  758924 codes, 12339 comments, 17005 blanks, all 788268 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          4 |    373,416 |          0 |     10,125 |    383,541 |
| JavaScript              |          9 |    221,976 |         39 |         65 |    222,080 |
| Dart                    |        480 |    160,312 |     11,946 |      6,293 |    178,551 |
| XML                     |         50 |        988 |         68 |         64 |      1,120 |
| C++                     |         16 |        619 |        131 |        189 |        939 |
| CMake                   |          8 |        488 |          0 |         94 |        582 |
| TypeScript              |          3 |        290 |         11 |         47 |        348 |
| JSON                    |         37 |        220 |          0 |          5 |        225 |
| HTML                    |          3 |        194 |         34 |         66 |        294 |
| YAML                    |          3 |        126 |         95 |         20 |        241 |
| GLSL                    |          1 |        126 |          0 |          0 |        126 |
| Swift                   |          6 |         85 |         14 |         25 |        124 |
| PostCSS                 |          1 |         59 |          0 |          1 |         60 |
| Markdown                |          2 |         13 |          0 |          9 |         22 |
| Properties              |          2 |          8 |          0 |          2 |         10 |
| Shell Script            |          1 |          4 |          1 |          0 |          5 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        626 |    758,924 |     12,339 |     17,005 |    788,268 |
| . (Files)                                                                                                                           |          5 |        140 |         96 |         27 |        263 |
| android                                                                                                                             |         11 |        139 |         62 |         29 |        230 |
| android (Files)                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                         |          9 |        131 |         62 |         27 |        220 |
| android\app\src                                                                                                                     |          9 |        131 |         62 |         27 |        220 |
| android\app\src\debug                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                |          7 |        125 |         54 |         25 |        204 |
| android\app\src\main (Files)                                                                                                        |          1 |         57 |         22 |         19 |         98 |
| android\app\src\main\res                                                                                                            |          6 |         68 |         32 |          6 |        106 |
| android\app\src\main\res\drawable                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                               |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                     |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                               |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                                           |          1 |         12 |          7 |          1 |         20 |
| android\app\src\main\res\values-v31                                                                                                 |          1 |         12 |          7 |          1 |         20 |
| android\app\src\profile                                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                              |         31 |        235 |          2 |         17 |        254 |
| assets\animations                                                                                                                   |         12 |         12 |          0 |          0 |         12 |
| assets\svgs                                                                                                                         |         19 |        223 |          2 |         17 |        242 |
| build                                                                                                                               |         53 |    595,956 |         58 |     10,241 |    606,255 |
| build\web                                                                                                                           |         53 |    595,956 |         58 |     10,241 |    606,255 |
| build\web (Files)                                                                                                                   |          7 |    220,901 |         48 |         45 |    220,994 |
| build\web\assets                                                                                                                    |         38 |        995 |         10 |         47 |      1,052 |
| build\web\assets (Files)                                                                                                            |          3 |          3 |          0 |          0 |          3 |
| build\web\assets\assets                                                                                                             |         31 |        235 |          2 |         17 |        254 |
| build\web\assets\assets\animations                                                                                                  |         12 |         12 |          0 |          0 |         12 |
| build\web\assets\assets\svgs                                                                                                        |         19 |        223 |          2 |         17 |        242 |
| build\web\assets\packages                                                                                                           |          3 |        631 |          8 |         30 |        669 |
| build\web\assets\packages\flutter_inappwebview                                                                                      |          2 |         75 |          0 |          1 |         76 |
| build\web\assets\packages\flutter_inappwebview\assets                                                                               |          2 |         75 |          0 |          1 |         76 |
| build\web\assets\packages\flutter_inappwebview\assets\t_rex_runner                                                                  |          2 |         75 |          0 |          1 |         76 |
| build\web\assets\packages\flutter_inappwebview_web                                                                                  |          1 |        556 |          8 |         29 |        593 |
| build\web\assets\packages\flutter_inappwebview_web\assets                                                                           |          1 |        556 |          8 |         29 |        593 |
| build\web\assets\packages\flutter_inappwebview_web\assets\web                                                                       |          1 |        556 |          8 |         29 |        593 |
| build\web\assets\shaders                                                                                                            |          1 |        126 |          0 |          0 |        126 |
| build\web\canvaskit                                                                                                                 |          8 |    374,060 |          0 |     10,149 |    384,209 |
| build\web\canvaskit (Files)                                                                                                         |          6 |    265,439 |          0 |      7,477 |    272,916 |
| build\web\canvaskit\chromium                                                                                                        |          2 |    108,621 |          0 |      2,672 |    111,293 |
| ios                                                                                                                                 |          9 |        136 |         11 |         17 |        164 |
| ios\Runner                                                                                                                          |          8 |        129 |          9 |         13 |        151 |
| ios\Runner (Files)                                                                                                                  |          2 |         13 |          7 |          7 |         27 |
| ios\RunnerTests                                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                          |          4 |         48 |          0 |          4 |         52 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                       |          1 |          1 |          0 |          0 |          1 |
